Starting upload script...
/home/wzq/.local/lib/python3.10/site-packages/huggingface_hub/hf_api.py:9662: UserWarning: Warnings while validating metadata in README.md:
- empty or missing yaml metadata in repo card
  warnings.warn(f"Warnings while validating metadata in README.md:\n{message}")
======================================================================
Uploading scELMo Models to HuggingFace Hub
======================================================================
Organization: perturblab
Total models: 8
======================================================================

======================================================================
Uploading: scelmo-gene-gpt-4o
Local directory: /home/wzq/Code/Projects/PerturbLab/weights/scelmo-gene-gpt-4o
Repository: perturblab/scelmo-gene-gpt-4o
======================================================================
✓ Repository created/verified: perturblab/scelmo-gene-gpt-4o
📤 Uploading files...
 Processing Files (0 / 0)      : |          |  0.00B /  0.00B            
 New Data Upload               : |          |  0.00B /  0.00B            [A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A

   ...pt-4o/gene_embeddings.pkl:   0%|          | 1.17MB / 1.02GB            [A[A Processing Files (0 / 1)      :   0%|          | 1.17MB / 1.02GB,  838kB/s  
New Data Upload               :  25%|██▍       |  126MB /  509MB, 31.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  25%|██▌       |  128MB /  509MB            [A[AProcessing Files (0 / 1)      :  25%|██▌       |  128MB /  509MB, 30.5MB/s  
New Data Upload               :  25%|██▌       |  128MB /  509MB, 30.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  26%|██▌       |  134MB /  509MB            [A[AProcessing Files (0 / 1)      :  26%|██▌       |  134MB /  509MB, 30.3MB/s  
New Data Upload               :  26%|██▌       |  134MB /  509MB, 30.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  27%|██▋       |  138MB /  509MB            [A[AProcessing Files (0 / 1)      :  27%|██▋       |  138MB /  509MB, 29.9MB/s  
New Data Upload               :  27%|██▋       |  138MB /  509MB, 29.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  28%|██▊       |  140MB /  509MB            [A[AProcessing Files (0 / 1)      :  28%|██▊       |  140MB /  509MB, 29.2MB/s  
New Data Upload               :  28%|██▊       |  140MB /  509MB, 29.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  28%|██▊       |  144MB /  509MB            [A[AProcessing Files (0 / 1)      :  28%|██▊       |  144MB /  509MB, 28.7MB/s  
New Data Upload               :  28%|██▊       |  144MB /  509MB, 28.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  29%|██▉       |  147MB /  509MB            [A[AProcessing Files (0 / 1)      :  29%|██▉       |  147MB /  509MB, 28.3MB/s  
New Data Upload               :  29%|██▉       |  147MB /  509MB, 28.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  30%|██▉       |  152MB /  509MB            [A[AProcessing Files (0 / 1)      :  30%|██▉       |  152MB /  509MB, 28.1MB/s  
New Data Upload               :  30%|██▉       |  152MB /  509MB, 28.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  31%|███       |  155MB /  509MB            [A[AProcessing Files (0 / 1)      :  31%|███       |  155MB /  509MB, 27.7MB/s  
New Data Upload               :  31%|███       |  155MB /  509MB, 27.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  31%|███▏      |  160MB /  509MB            [A[AProcessing Files (0 / 1)      :  31%|███▏      |  160MB /  509MB, 27.6MB/s  
New Data Upload               :  31%|███▏      |  160MB /  509MB, 27.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  32%|███▏      |  163MB /  509MB            [A[AProcessing Files (0 / 1)      :  32%|███▏      |  163MB /  509MB, 27.2MB/s  
New Data Upload               :  32%|███▏      |  163MB /  509MB, 27.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  33%|███▎      |  167MB /  509MB            [A[AProcessing Files (0 / 1)      :  33%|███▎      |  167MB /  509MB, 26.9MB/s  
New Data Upload               :  33%|███▎      |  167MB /  509MB, 26.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  34%|███▎      |  171MB /  509MB            [A[AProcessing Files (0 / 1)      :  34%|███▎      |  171MB /  509MB, 26.7MB/s  
New Data Upload               :  34%|███▎      |  171MB /  509MB, 26.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  35%|███▍      |  176MB /  509MB            [A[AProcessing Files (0 / 1)      :  35%|███▍      |  176MB /  509MB, 26.7MB/s  
New Data Upload               :  35%|███▍      |  176MB /  509MB, 26.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  35%|███▌      |  179MB /  509MB            [A[AProcessing Files (0 / 1)      :  35%|███▌      |  179MB /  509MB, 26.3MB/s  
New Data Upload               :  35%|███▌      |  179MB /  509MB, 26.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  36%|███▌      |  183MB /  509MB            [A[AProcessing Files (0 / 1)      :  36%|███▌      |  183MB /  509MB, 26.1MB/s  
New Data Upload               :  36%|███▌      |  183MB /  509MB, 26.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  37%|███▋      |  186MB /  509MB            [A[AProcessing Files (0 / 1)      :  37%|███▋      |  186MB /  509MB, 25.9MB/s  
New Data Upload               :  37%|███▋      |  186MB /  509MB, 25.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  38%|███▊      |  191MB /  509MB            [A[AProcessing Files (0 / 1)      :  38%|███▊      |  191MB /  509MB, 25.8MB/s  
New Data Upload               :  38%|███▊      |  191MB /  509MB, 25.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  39%|███▊      |  196MB /  509MB            [A[AProcessing Files (0 / 1)      :  39%|███▊      |  196MB /  509MB, 25.8MB/s  
New Data Upload               :  39%|███▊      |  196MB /  509MB, 25.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  39%|███▉      |  201MB /  509MB            [A[AProcessing Files (0 / 1)      :  39%|███▉      |  201MB /  509MB, 25.7MB/s  
New Data Upload               :  39%|███▉      |  201MB /  509MB, 25.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  40%|███▉      |  202MB /  509MB            [A[AProcessing Files (0 / 1)      :  40%|███▉      |  202MB /  509MB, 25.3MB/s  
New Data Upload               :  40%|███▉      |  202MB /  509MB, 25.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  41%|████      |  208MB /  509MB            [A[AProcessing Files (0 / 1)      :  41%|████      |  208MB /  509MB, 25.3MB/s  
New Data Upload               :  41%|████      |  208MB /  509MB, 25.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  41%|████▏     |  211MB /  509MB            [A[AProcessing Files (0 / 1)      :  41%|████▏     |  211MB /  509MB, 25.1MB/s  
New Data Upload               :  41%|████▏     |  211MB /  509MB, 25.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  42%|████▏     |  214MB /  509MB            [A[AProcessing Files (0 / 1)      :  42%|████▏     |  214MB /  509MB, 24.9MB/s  
New Data Upload               :  42%|████▏     |  214MB /  509MB, 24.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  43%|████▎     |  218MB /  509MB            [A[AProcessing Files (0 / 1)      :  43%|████▎     |  218MB /  509MB, 24.8MB/s  
New Data Upload               :  43%|████▎     |  218MB /  509MB, 24.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  44%|████▎     |  222MB /  509MB            [A[AProcessing Files (0 / 1)      :  44%|████▎     |  222MB /  509MB, 24.6MB/s  
New Data Upload               :  44%|████▎     |  222MB /  509MB, 24.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  45%|████▍     |  227MB /  509MB            [A[AProcessing Files (0 / 1)      :  45%|████▍     |  227MB /  509MB, 24.7MB/s  
New Data Upload               :  45%|████▍     |  227MB /  509MB, 24.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  45%|████▌     |  231MB /  509MB            [A[AProcessing Files (0 / 1)      :  45%|████▌     |  231MB /  509MB, 24.5MB/s  
New Data Upload               :  45%|████▌     |  231MB /  509MB, 24.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  46%|████▋     |  236MB /  509MB            [A[AProcessing Files (0 / 1)      :  46%|████▋     |  236MB /  509MB, 24.6MB/s  
New Data Upload               :  46%|████▋     |  236MB /  509MB, 24.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  47%|████▋     |  239MB /  509MB            [A[AProcessing Files (0 / 1)      :  47%|████▋     |  239MB /  509MB, 24.4MB/s  
New Data Upload               :  47%|████▋     |  239MB /  509MB, 24.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  48%|████▊     |  244MB /  509MB            [A[AProcessing Files (0 / 1)      :  48%|████▊     |  244MB /  509MB, 24.4MB/s  
New Data Upload               :  48%|████▊     |  244MB /  509MB, 24.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  49%|████▊     |  248MB /  509MB            [A[AProcessing Files (0 / 1)      :  49%|████▊     |  248MB /  509MB, 24.3MB/s  
New Data Upload               :  49%|████▊     |  248MB /  509MB, 24.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  49%|████▉     |  251MB /  509MB            [A[AProcessing Files (0 / 1)      :  49%|████▉     |  251MB /  509MB, 24.6MB/s  
New Data Upload               :  49%|████▉     |  251MB /  509MB, 24.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  50%|████▉     |  254MB /  509MB            [A[AProcessing Files (0 / 1)      :  50%|████▉     |  254MB /  509MB, 24.6MB/s  
New Data Upload               :  50%|████▉     |  254MB /  509MB, 24.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  51%|█████     |  259MB /  509MB            [A[AProcessing Files (0 / 1)      :  51%|█████     |  259MB /  509MB, 25.0MB/s  
New Data Upload               :  51%|█████     |  259MB /  509MB, 25.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  52%|█████▏    |  264MB /  509MB            [A[AProcessing Files (0 / 1)      :  52%|█████▏    |  264MB /  509MB, 25.1MB/s  
New Data Upload               :  52%|█████▏    |  264MB /  509MB, 25.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  53%|█████▎    |  267MB /  509MB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  267MB /  509MB, 25.0MB/s  
New Data Upload               :  53%|█████▎    |  267MB /  509MB, 25.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  53%|█████▎    |  272MB /  509MB            [A[AProcessing Files (0 / 1)      :  53%|█████▎    |  272MB /  509MB, 25.2MB/s  
New Data Upload               :  53%|█████▎    |  272MB /  509MB, 25.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  54%|█████▍    |  275MB /  509MB            [A[AProcessing Files (0 / 1)      :  54%|█████▍    |  275MB /  509MB, 25.3MB/s  
New Data Upload               :  54%|█████▍    |  275MB /  509MB, 25.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  55%|█████▍    |  279MB /  509MB            [A[AProcessing Files (0 / 1)      :  55%|█████▍    |  279MB /  509MB, 25.0MB/s  
New Data Upload               :  55%|█████▍    |  279MB /  509MB, 25.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  56%|█████▌    |  283MB /  509MB            [A[AProcessing Files (0 / 1)      :  56%|█████▌    |  283MB /  509MB, 24.6MB/s  
New Data Upload               :  56%|█████▌    |  283MB /  509MB, 24.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  57%|█████▋    |  288MB /  509MB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    |  288MB /  509MB, 24.5MB/s  
New Data Upload               :  57%|█████▋    |  288MB /  509MB, 24.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  57%|█████▋    |  291MB /  509MB            [A[AProcessing Files (0 / 1)      :  57%|█████▋    |  291MB /  509MB, 24.2MB/s  
New Data Upload               :  57%|█████▋    |  291MB /  509MB, 24.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  58%|█████▊    |  294MB /  509MB            [A[AProcessing Files (0 / 1)      :  58%|█████▊    |  294MB /  509MB, 24.0MB/s  
New Data Upload               :  58%|█████▊    |  294MB /  509MB, 24.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  59%|█████▊    |  298MB /  509MB            [A[AProcessing Files (0 / 1)      :  59%|█████▊    |  298MB /  509MB, 22.9MB/s  
New Data Upload               :  59%|█████▊    |  298MB /  509MB, 22.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  59%|█████▉    |  302MB /  509MB            [A[AProcessing Files (0 / 1)      :  59%|█████▉    |  302MB /  509MB, 21.3MB/s  
New Data Upload               :  59%|█████▉    |  302MB /  509MB, 21.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  60%|██████    |  305MB /  509MB            [A[AProcessing Files (0 / 1)      :  60%|██████    |  305MB /  509MB, 20.0MB/s  
New Data Upload               :  60%|██████    |  305MB /  509MB, 20.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  61%|██████    |  311MB /  509MB            [A[AProcessing Files (0 / 1)      :  61%|██████    |  311MB /  509MB, 20.0MB/s  
New Data Upload               :  61%|██████    |  311MB /  509MB, 20.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  61%|██████▏   |  313MB /  509MB            [A[AProcessing Files (0 / 1)      :  61%|██████▏   |  313MB /  509MB, 19.7MB/s  
New Data Upload               :  61%|██████▏   |  313MB /  509MB, 19.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  62%|██████▏   |  318MB /  509MB            [A[AProcessing Files (0 / 1)      :  62%|██████▏   |  318MB /  509MB, 19.6MB/s  
New Data Upload               :  62%|██████▏   |  318MB /  509MB, 19.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  63%|██████▎   |  321MB /  509MB            [A[AProcessing Files (0 / 1)      :  63%|██████▎   |  321MB /  509MB, 19.6MB/s  
New Data Upload               :  63%|██████▎   |  321MB /  509MB, 19.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  64%|██████▎   |  324MB /  509MB            [A[AProcessing Files (0 / 1)      :  64%|██████▎   |  324MB /  509MB, 19.4MB/s  
New Data Upload               :  64%|██████▎   |  324MB /  509MB, 19.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  64%|██████▍   |  327MB /  509MB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   |  327MB /  509MB, 19.5MB/s  
New Data Upload               :  64%|██████▍   |  327MB /  509MB, 19.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  64%|██████▍   |  328MB /  509MB            [A[AProcessing Files (0 / 1)      :  64%|██████▍   |  328MB /  509MB, 19.1MB/s  
New Data Upload               :  64%|██████▍   |  328MB /  509MB, 19.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  65%|██████▌   |  332MB /  509MB            [A[AProcessing Files (0 / 1)      :  65%|██████▌   |  332MB /  509MB, 19.1MB/s  
New Data Upload               :  65%|██████▌   |  332MB /  509MB, 19.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  66%|██████▌   |  335MB /  509MB            [A[AProcessing Files (0 / 1)      :  66%|██████▌   |  335MB /  509MB, 19.1MB/s  
New Data Upload               :  66%|██████▌   |  335MB /  509MB, 19.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  67%|██████▋   |  340MB /  509MB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  340MB /  509MB, 19.2MB/s  
New Data Upload               :  67%|██████▋   |  340MB /  509MB, 19.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  67%|██████▋   |  343MB /  509MB            [A[AProcessing Files (0 / 1)      :  67%|██████▋   |  343MB /  509MB, 19.2MB/s  
New Data Upload               :  67%|██████▋   |  343MB /  509MB, 19.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  68%|██████▊   |  346MB /  509MB            [A[AProcessing Files (0 / 1)      :  68%|██████▊   |  346MB /  509MB, 19.0MB/s  
New Data Upload               :  68%|██████▊   |  346MB /  509MB, 19.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  69%|██████▊   |  350MB /  509MB            [A[AProcessing Files (0 / 1)      :  69%|██████▊   |  350MB /  509MB, 19.1MB/s  
New Data Upload               :  69%|██████▊   |  350MB /  509MB, 19.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  70%|██████▉   |  354MB /  509MB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   |  354MB /  509MB, 19.0MB/s  
New Data Upload               :  70%|██████▉   |  354MB /  509MB, 19.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  70%|██████▉   |  356MB /  509MB            [A[AProcessing Files (0 / 1)      :  70%|██████▉   |  356MB /  509MB, 18.9MB/s  
New Data Upload               :  70%|██████▉   |  356MB /  509MB, 18.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  71%|███████   |  361MB /  509MB            [A[AProcessing Files (0 / 1)      :  71%|███████   |  361MB /  509MB, 19.0MB/s  
New Data Upload               :  71%|███████   |  361MB /  509MB, 19.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  72%|███████▏  |  365MB /  509MB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  365MB /  509MB, 19.0MB/s  
New Data Upload               :  72%|███████▏  |  365MB /  509MB, 19.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  72%|███████▏  |  367MB /  509MB            [A[AProcessing Files (0 / 1)      :  72%|███████▏  |  367MB /  509MB, 18.8MB/s  
New Data Upload               :  72%|███████▏  |  367MB /  509MB, 18.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  73%|███████▎  |  372MB /  509MB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  372MB /  509MB, 18.9MB/s  
New Data Upload               :  73%|███████▎  |  372MB /  509MB, 18.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  73%|███████▎  |  374MB /  509MB            [A[AProcessing Files (0 / 1)      :  73%|███████▎  |  374MB /  509MB, 18.7MB/s  
New Data Upload               :  73%|███████▎  |  374MB /  509MB, 18.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  74%|███████▍  |  376MB /  509MB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  376MB /  509MB, 18.5MB/s  
New Data Upload               :  74%|███████▍  |  376MB /  509MB, 18.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  74%|███████▍  |  378MB /  509MB            [A[AProcessing Files (0 / 1)      :  74%|███████▍  |  378MB /  509MB, 18.3MB/s  
New Data Upload               :  74%|███████▍  |  378MB /  509MB, 18.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  75%|███████▍  |  380MB /  509MB            [A[AProcessing Files (0 / 1)      :  75%|███████▍  |  380MB /  509MB, 18.1MB/s  
New Data Upload               :  75%|███████▍  |  380MB /  509MB, 18.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  75%|███████▍  |  382MB /  509MB            [A[AProcessing Files (0 / 1)      :  75%|███████▍  |  382MB /  509MB, 17.7MB/s  
New Data Upload               :  75%|███████▍  |  382MB /  509MB, 17.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  75%|███████▌  |  384MB /  509MB            [A[AProcessing Files (0 / 1)      :  75%|███████▌  |  384MB /  509MB, 17.8MB/s  
New Data Upload               :  75%|███████▌  |  384MB /  509MB, 17.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  76%|███████▌  |  386MB /  509MB            [A[AProcessing Files (0 / 1)      :  76%|███████▌  |  386MB /  509MB, 17.4MB/s  
New Data Upload               :  76%|███████▌  |  386MB /  509MB, 17.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  77%|███████▋  |  389MB /  509MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  389MB /  509MB, 17.5MB/s  
New Data Upload               :  77%|███████▋  |  389MB /  509MB, 17.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  77%|███████▋  |  393MB /  509MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  393MB /  509MB, 17.5MB/s  
New Data Upload               :  77%|███████▋  |  393MB /  509MB, 17.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  77%|███████▋  |  394MB /  509MB            [A[AProcessing Files (0 / 1)      :  77%|███████▋  |  394MB /  509MB, 17.2MB/s  
New Data Upload               :  77%|███████▋  |  394MB /  509MB, 17.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  78%|███████▊  |  397MB /  509MB            [A[AProcessing Files (0 / 1)      :  78%|███████▊  |  397MB /  509MB, 17.2MB/s  
New Data Upload               :  78%|███████▊  |  397MB /  509MB, 17.2MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  79%|███████▊  |  399MB /  509MB            [A[AProcessing Files (0 / 1)      :  79%|███████▊  |  399MB /  509MB, 16.9MB/s  
New Data Upload               :  79%|███████▊  |  399MB /  509MB, 16.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  79%|███████▉  |  402MB /  509MB            [A[AProcessing Files (0 / 1)      :  79%|███████▉  |  402MB /  509MB, 16.8MB/s  
New Data Upload               :  79%|███████▉  |  402MB /  509MB, 16.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  80%|███████▉  |  406MB /  509MB            [A[AProcessing Files (0 / 1)      :  80%|███████▉  |  406MB /  509MB, 16.6MB/s  
New Data Upload               :  80%|███████▉  |  406MB /  509MB, 16.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  80%|████████  |  409MB /  509MB            [A[AProcessing Files (0 / 1)      :  80%|████████  |  409MB /  509MB, 16.6MB/s  
New Data Upload               :  80%|████████  |  409MB /  509MB, 16.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  81%|████████  |  412MB /  509MB            [A[AProcessing Files (0 / 1)      :  81%|████████  |  412MB /  509MB, 16.5MB/s  
New Data Upload               :  81%|████████  |  412MB /  509MB, 16.5MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  81%|████████▏ |  415MB /  509MB            [A[AProcessing Files (0 / 1)      :  81%|████████▏ |  415MB /  509MB, 16.4MB/s  
New Data Upload               :  81%|████████▏ |  415MB /  509MB, 16.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  82%|████████▏ |  417MB /  509MB            [A[AProcessing Files (0 / 1)      :  82%|████████▏ |  417MB /  509MB, 16.3MB/s  
New Data Upload               :  82%|████████▏ |  417MB /  509MB, 16.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  83%|████████▎ |  420MB /  509MB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  420MB /  509MB, 16.3MB/s  
New Data Upload               :  83%|████████▎ |  420MB /  509MB, 16.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  83%|████████▎ |  422MB /  509MB            [A[AProcessing Files (0 / 1)      :  83%|████████▎ |  422MB /  509MB, 15.9MB/s  
New Data Upload               :  83%|████████▎ |  422MB /  509MB, 15.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  84%|████████▍ |  426MB /  509MB            [A[AProcessing Files (0 / 1)      :  84%|████████▍ |  426MB /  509MB, 15.9MB/s  
New Data Upload               :  84%|████████▍ |  426MB /  509MB, 15.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  85%|████████▍ |  430MB /  509MB            [A[AProcessing Files (0 / 1)      :  85%|████████▍ |  430MB /  509MB, 16.0MB/s  
New Data Upload               :  85%|████████▍ |  430MB /  509MB, 16.0MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  85%|████████▌ |  433MB /  509MB            [A[AProcessing Files (0 / 1)      :  85%|████████▌ |  433MB /  509MB, 15.8MB/s  
New Data Upload               :  85%|████████▌ |  433MB /  509MB, 15.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  85%|████████▌ |  434MB /  509MB            [A[AProcessing Files (0 / 1)      :  85%|████████▌ |  434MB /  509MB, 15.6MB/s  
New Data Upload               :  85%|████████▌ |  434MB /  509MB, 15.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  86%|████████▌ |  438MB /  509MB            [A[AProcessing Files (0 / 1)      :  86%|████████▌ |  438MB /  509MB, 15.6MB/s  
New Data Upload               :  86%|████████▌ |  438MB /  509MB, 15.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  87%|████████▋ |  442MB /  509MB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  442MB /  509MB, 15.6MB/s  
New Data Upload               :  87%|████████▋ |  442MB /  509MB, 15.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  87%|████████▋ |  444MB /  509MB            [A[AProcessing Files (0 / 1)      :  87%|████████▋ |  444MB /  509MB, 15.3MB/s  
New Data Upload               :  87%|████████▋ |  444MB /  509MB, 15.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  88%|████████▊ |  448MB /  509MB            [A[AProcessing Files (0 / 1)      :  88%|████████▊ |  448MB /  509MB, 15.4MB/s  
New Data Upload               :  88%|████████▊ |  448MB /  509MB, 15.4MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  89%|████████▊ |  451MB /  509MB            [A[AProcessing Files (0 / 1)      :  89%|████████▊ |  451MB /  509MB, 15.3MB/s  
New Data Upload               :  89%|████████▊ |  451MB /  509MB, 15.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  89%|████████▉ |  455MB /  509MB            [A[AProcessing Files (0 / 1)      :  89%|████████▉ |  455MB /  509MB, 15.3MB/s  
New Data Upload               :  89%|████████▉ |  455MB /  509MB, 15.3MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  90%|████████▉ |  457MB /  509MB            [A[AProcessing Files (0 / 1)      :  90%|████████▉ |  457MB /  509MB, 15.1MB/s  
New Data Upload               :  90%|████████▉ |  457MB /  509MB, 15.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  90%|█████████ |  459MB /  509MB            [A[AProcessing Files (0 / 1)      :  90%|█████████ |  459MB /  509MB, 15.1MB/s  
New Data Upload               :  90%|█████████ |  459MB /  509MB, 15.1MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  91%|█████████ |  462MB /  509MB            [A[AProcessing Files (0 / 1)      :  91%|█████████ |  462MB /  509MB, 14.8MB/s  
New Data Upload               :  91%|█████████ |  462MB /  509MB, 14.8MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  91%|█████████▏|  465MB /  509MB            [A[AProcessing Files (0 / 1)      :  91%|█████████▏|  465MB /  509MB, 14.9MB/s  
New Data Upload               :  91%|█████████▏|  465MB /  509MB, 14.9MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  92%|█████████▏|  467MB /  509MB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  467MB /  509MB, 14.6MB/s  
New Data Upload               :  92%|█████████▏|  467MB /  509MB, 14.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  92%|█████████▏|  470MB /  509MB            [A[AProcessing Files (0 / 1)      :  92%|█████████▏|  470MB /  509MB, 14.6MB/s  
New Data Upload               :  92%|█████████▏|  470MB /  509MB, 14.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  93%|█████████▎|  473MB /  509MB            [A[AProcessing Files (0 / 1)      :  93%|█████████▎|  473MB /  509MB, 14.6MB/s  
New Data Upload               :  93%|█████████▎|  473MB /  509MB, 14.6MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  94%|█████████▎|  476MB /  509MB            [A[AProcessing Files (0 / 1)      :  94%|█████████▎|  476MB /  509MB, 14.7MB/s  
New Data Upload               :  94%|█████████▎|  476MB /  509MB, 14.7MB/s  [A

  ...t-3.5/gene_embeddings.pkl:  94%|█████████▍|  478MB /  509MB            [A[AProcessing Files (0 / 1)      :  94%|█████████▍|  478MB /  509MB, 14.8MB/s  
